[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.42.238.112:8008/patroni', 'host': '10.42.238.112', 'port': 5432, 'timeline': 7, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.42.238.182:8008/patroni', 'host': '10.42.238.182', 'port': 5432, 'timeline': 7}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:644 Isolating watcher network: juju-33665d-8
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-2': 5, 'testing.postgresql-3': 5}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-2': 7, 'testing.postgresql-3': 7}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.42.238.112:8008/patroni', 'host': '10.42.238.112', 'port': 5432, 'timeline': 7, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.42.238.182:8008/patroni', 'host': '10.42.238.182', 'port': 5432, 'timeline': 7}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:659 Restoring watcher network: juju-33665d-8
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
  postgresql-watcher/1 [idle] active: Raft connected, monitoring 2 PostgreSQL endpoints; WARNING: watcher shares AZ 'runnervmkkn4f' with postgresql/2, postgresql/3
  postgresql-test-app/0 [idle] active: received database credentials of the first database
  postgresql-b/0 [idle] active: 
  postgresql-b/1 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 2, 'partner_node_status_server_10.42.238.173:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 92, 'last_applied': 892, 'commit_idx': 892, 'raft_term': 26, 'next_node_idx_count': 2, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 893, 'match_idx_count': 2, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 892, 'leader_commit_idx': 892, 'uptime': 241, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 103, 'last_applied': 903, 'commit_idx': 903, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 904, 'next_node_idx_server_10.42.238.132:2222': 904, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 903, 'match_idx_server_10.42.238.132:2222': 903, 'leader_commit_idx': 903, 'uptime': 250, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 103, 'last_applied': 903, 'commit_idx': 903, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 904, 'next_node_idx_server_10.42.238.132:2222': 904, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 903, 'match_idx_server_10.42.238.132:2222': 903, 'leader_commit_idx': 903, 'uptime': 256, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 108, 'last_applied': 908, 'commit_idx': 908, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 909, 'next_node_idx_server_10.42.238.132:2222': 909, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 908, 'match_idx_server_10.42.238.132:2222': 908, 'leader_commit_idx': 908, 'uptime': 261, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 108, 'last_applied': 908, 'commit_idx': 908, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 909, 'next_node_idx_server_10.42.238.132:2222': 909, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 908, 'match_idx_server_10.42.238.132:2222': 908, 'leader_commit_idx': 908, 'uptime': 266, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 112, 'last_applied': 912, 'commit_idx': 912, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 913, 'next_node_idx_server_10.42.238.132:2222': 913, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 912, 'match_idx_server_10.42.238.132:2222': 912, 'leader_commit_idx': 912, 'uptime': 272, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 112, 'last_applied': 912, 'commit_idx': 912, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 913, 'next_node_idx_server_10.42.238.132:2222': 913, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 912, 'match_idx_server_10.42.238.132:2222': 912, 'leader_commit_idx': 912, 'uptime': 277, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 116, 'last_applied': 916, 'commit_idx': 916, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 917, 'next_node_idx_server_10.42.238.132:2222': 917, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 916, 'match_idx_server_10.42.238.132:2222': 916, 'leader_commit_idx': 916, 'uptime': 282, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 116, 'last_applied': 916, 'commit_idx': 916, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 917, 'next_node_idx_server_10.42.238.132:2222': 917, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 916, 'match_idx_server_10.42.238.132:2222': 916, 'leader_commit_idx': 916, 'uptime': 288, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 120, 'last_applied': 920, 'commit_idx': 920, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 921, 'next_node_idx_server_10.42.238.132:2222': 921, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 920, 'match_idx_server_10.42.238.132:2222': 920, 'leader_commit_idx': 920, 'uptime': 293, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 3, 'last_applied': 926, 'commit_idx': 926, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 927, 'next_node_idx_server_10.42.238.132:2222': 927, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 926, 'match_idx_server_10.42.238.132:2222': 926, 'leader_commit_idx': 926, 'uptime': 302, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 7, 'last_applied': 930, 'commit_idx': 930, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 931, 'next_node_idx_server_10.42.238.132:2222': 931, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 930, 'match_idx_server_10.42.238.132:2222': 930, 'leader_commit_idx': 930, 'uptime': 309, 'self_code_version': 0, 'enabled_code_version': 0}
